ID_Penerbangan,Maskapai,Asal,Tujuan,Durasi,Kapasitas_Kursi,Pax,Status_Penerbangan
FL-001,Garuda,Jakarta,Tokyo,7.5,300,285,Tepat Waktu
FL-002,Lion Air,Surabaya,Singapura,2.2,180,175,Delay
FL-003,AirAsia,Denpasar,Kuala Lumpur,3.0,180,160,Tepat Waktu
FL-004,Citilink,Medan,Jakarta,2.1,180,172,Tepat Waktu
FL-005,Garuda,Jakarta,Sydney,7.0,300,290,Tepat Waktu
FL-006,Lion Air,Surabaya,Denpasar,0.9,215,210,Tepat Waktu
FL-007,AirAsia,Jakarta,Singapura,1.8,180,178,Dibatalkan
FL-008,Citilink,Surabaya,Jakarta,1.5,180,155,Tepat Waktu
FL-009,Garuda,Denpasar,Tokyo,6.8,300,275,Delay
FL-010,Lion Air,Medan,Kuala Lumpur,1.2,180,170,Tepat Waktu
FL-011,AirAsia,Jakarta,Sydney,7.2,180,165,Tepat Waktu
FL-012,Citilink,Surabaya,Singapura,2.3,180,140,Delay
FL-013,Garuda,Jakarta,Kuala Lumpur,2.0,300,295,Tepat Waktu
FL-014,Lion Air,Denpasar,Jakarta,1.9,215,200,Tepat Waktu
FL-015,AirAsia,Medan,Singapura,1.5,180,177,Tepat Waktu
FL-016,Citilink,Jakarta,Tokyo,7.8,180,168,Tepat Waktu
FL-017,Garuda,Surabaya,Sydney,6.5,300,288,Tepat Waktu
FL-018,Lion Air,Jakarta,Denpasar,1.8,215,212,Delay
FL-019,AirAsia,Surabaya,Kuala Lumpur,2.5,180,150,Tepat Waktu
FL-020,Citilink,Denpasar,Singapura,2.6,180,179,Tepat Waktu
FL-021,Garuda,Medan,Jakarta,2.2,300,260,Dibatalkan
FL-022,Lion Air,Jakarta,Tokyo,7.4,215,205,Tepat Waktu
FL-023,AirAsia,Surabaya,Sydney,6.9,180,170,Tepat Waktu
FL-024,Citilink,Jakarta,Kuala Lumpur,2.1,180,165,Tepat Waktu
FL-025,Garuda,Denpasar,Jakarta,1.8,300,292,Tepat Waktu
FL-026,Lion Air,Medan,Singapura,1.4,180,175,Tepat Waktu
FL-027,AirAsia,Jakarta,Tokyo,7.6,180,155,Delay
FL-028,Citilink,Surabaya,Sydney,7.0,180,145,Tepat Waktu
FL-029,Garuda,Jakarta,Singapura,1.7,300,298,Tepat Waktu
FL-030,Lion Air,Denpasar,Kuala Lumpur,3.1,215,208,Tepat Waktu
FL-031,AirAsia,Medan,Jakarta,2.2,180,170,Tepat Waktu
FL-032,Citilink,Jakarta,Denpasar,1.9,180,172,Delay
FL-033,Garuda,Surabaya,Tokyo,7.2,300,280,Tepat Waktu
FL-034,Lion Air,Jakarta,Sydney,7.1,215,195,Tepat Waktu
FL-035,AirAsia,Denpasar,Singapura,2.5,180,168,Tepat Waktu
FL-036,Citilink,Medan,Kuala Lumpur,1.3,180,160,Tepat Waktu
FL-037,Garuda,Jakarta,Jakarta,0.0,300,0,Dibatalkan
FL-038,Lion Air,Surabaya,Jakarta,1.6,215,210,Tepat Waktu
FL-039,AirAsia,Jakarta,Denpasar,1.9,180,175,Tepat Waktu
FL-040,Citilink,Denpasar,Tokyo,7.0,180,150,Delay
FL-041,Garuda,Medan,Sydney,8.5,300,270,Tepat Waktu
FL-042,Lion Air,Jakarta,Singapura,1.8,215,200,Tepat Waktu
FL-043,AirAsia,Surabaya,Jakarta,1.5,180,178,Tepat Waktu
FL-044,Citilink,Medan,Singapura,1.6,180,165,Tepat Waktu
FL-045,Garuda,Denpasar,Kuala Lumpur,2.8,300,285,Delay
FL-046,Lion Air,Jakarta,Sydney,7.3,215,210,Tepat Waktu
FL-047,AirAsia,Surabaya,Tokyo,7.7,180,160,Tepat Waktu
